State;Year;nephroptosis;necrobiosis lipoidica;renal insufficiency;high blood pressure;iron overload;pyelitis;pulmonary emphysema;gout;leptospirosis;kalemia;haematuria;mucoviscidosis;renal failure;fatty liver;rachischisis;metabolic disorder;coronary thrombosis;Christmas Disease;kidney;azotemia;lupus;cor pulmonale;dialysis;capsule;cirrhosis;diabetic;nephrosclerosis;polycystic kidney disease;sugar diabetes;anuria;kidney failure;nephrectomy;amyotrophic lateral sclerosis;cardiovascular disease;liver;nephrite;emia;albuminuria;nephrolith;aplastic anemia;coeliac disease;lymphoblastic leukemia;coronary artery disease;glaucoma;cardiovascular;aortic stenosis;renal;diabetes insipidus;uremia;nephritis;hypertrophic cardiomyopathy;hyponatremia;arteriosclerosis;respiratory disease;urine;myotonic muscular dystrophy;ray;chronic lymphocytic leukemia;toxemia of pregnancy;polydipsia;pancreatitis;degenerative;congestive heart failure;gulf war syndrome;uropathy;anemia;hemodialysis;pyelonephritis;renal corpuscle;genetic disorder;liver cancer;inflammatory bowel disease;acute myeloid leukemia;nephrotic syndrome;sickle cell anemia;oliguria;hypertension;stoning;rheumatoid arthritis;histiocytosis;hydronephrosis;autoimmune disease;Pkd;systemic lupus erythematosus;sleep apnea;nephropathy;prostate cancer;pneumonia;conversion disorder;glomerulonephritis;colon cancer;hemolytic anemia;lichen planus;lupus erythematosus;viscus;azathioprine;cancer;breast cancer;hyperkalemia;sepsis;pemphigus;erythropoietin;diabetes mellitus;Kawasaki Disease;chronic renal failure;rheumatic fever;ballottement;rheumatism;Data_Value
Iowa;2014;0;0;0;67;0;0;0;59;24;0;0;0;88;32;0;0;0;0;75;100;63;33;56;64;55;77;0;79;0;45;70;34;75;62;74;60;16;0;0;76;0;0;61;71;61;81;73;76;42;40;45;87;43;50;72;0;72;0;0;55;69;59;56;82;0;82;51;58;0;0;68;62;65;96;65;21;75;43;64;72;60;92;53;31;83;74;75;89;48;47;81;100;65;0;100;73;87;71;54;66;53;63;44;76;0;75;0;61;2.5
Kansas;2014;0;0;0;71;0;0;0;59;13;0;0;0;72;42;0;0;0;0;75;47;73;20;64;81;59;66;0;52;0;38;71;66;42;37;72;21;0;0;0;50;11;0;35;72;47;58;56;57;48;52;35;51;53;37;72;0;76;0;0;33;54;62;64;51;0;73;31;54;0;48;56;58;33;50;48;22;53;73;63;45;59;63;61;90;65;40;61;69;46;37;76;29;36;0;0;31;82;63;60;59;41;48;60;50;0;54;0;52;2.5
Kentucky;2014;0;0;0;88;0;0;0;72;22;0;0;0;93;66;0;0;0;0;94;70;85;41;81;86;74;84;0;49;0;80;84;38;60;61;93;56;0;0;0;58;47;0;55;83;54;60;76;55;57;44;95;63;56;52;92;0;85;58;50;72;79;77;91;29;0;87;42;78;0;71;79;76;29;37;52;30;69;57;84;36;82;69;63;100;79;97;91;88;41;48;91;72;44;0;42;74;96;76;68;74;74;43;51;67;100;68;0;22;3.2
Louisiana;2014;0;0;0;90;0;0;0;75;13;0;0;0;91;56;0;0;0;0;86;89;85;36;84;82;73;77;0;59;0;86;67;72;35;58;84;20;0;0;0;46;0;0;66;67;71;66;75;56;82;40;23;64;58;36;83;0;90;0;54;60;59;65;72;43;0;89;47;76;50;73;57;56;47;75;72;35;71;55;67;39;61;58;71;82;82;69;82;78;48;38;68;44;53;0;45;53;86;78;55;71;71;69;58;54;0;66;0;41;2.8
Maine;2014;0;0;0;68;0;0;0;76;39;0;0;0;71;58;0;0;0;0;85;66;75;96;54;71;69;74;0;0;0;0;80;47;0;60;84;0;0;0;0;89;0;0;59;85;68;81;76;29;67;42;35;65;100;0;71;0;71;0;0;71;75;72;87;0;0;92;13;48;0;0;66;0;0;100;38;16;76;55;0;0;71;93;37;0;87;94;71;81;100;50;78;0;100;0;0;82;95;79;82;65;25;48;51;45;0;74;0;63;2.0
Maryland;2014;0;0;0;66;0;0;0;63;21;0;0;0;68;53;0;0;79;0;75;92;79;39;77;74;62;64;0;59;75;55;66;71;74;76;85;52;7;94;0;56;32;0;40;87;74;64;72;54;48;74;68;64;66;40;66;0;100;67;17;48;59;64;52;67;31;84;54;71;32;49;70;98;69;69;83;27;83;64;73;37;65;62;41;73;81;80;100;67;46;46;77;58;56;91;72;41;91;89;64;72;51;39;60;45;55;35;0;83;2.8
Massachusetts;2014;0;0;0;51;0;0;0;59;20;0;0;0;57;54;0;0;38;68;70;60;71;23;67;88;58;50;0;61;64;38;57;53;92;50;81;63;4;67;0;61;35;0;44;84;61;77;72;56;41;81;71;71;59;40;66;72;75;57;32;53;49;50;54;43;44;79;55;61;44;53;68;71;57;51;52;32;69;64;69;44;48;65;51;64;68;81;77;71;56;44;78;57;54;52;74;74;94;77;62;62;83;62;48;50;42;50;21;56;2.9
Michigan;2014;64;98;72;65;0;0;0;64;18;0;0;0;69;47;0;0;48;67;76;75;73;45;70;75;65;69;100;61;69;48;76;59;53;49;79;31;30;66;0;54;35;0;55;76;59;80;68;58;71;73;81;76;56;31;82;60;83;65;21;50;63;55;68;46;63;82;60;65;53;52;65;58;52;76;48;37;74;73;66;56;66;74;43;52;79;72;75;83;47;57;70;44;59;65;56;53;87;73;54;72;53;54;61;57;59;53;42;39;3.0
Minnesota;2014;0;0;0;60;0;0;0;63;15;0;0;0;70;45;0;0;14;0;73;48;69;34;68;75;59;58;33;48;0;72;73;38;55;55;73;59;19;0;0;52;29;0;55;77;70;67;66;56;63;69;57;62;47;42;69;0;72;57;47;62;58;70;59;36;0;74;59;63;22;46;54;67;65;54;38;30;72;53;65;33;54;63;67;72;77;55;69;84;43;40;78;44;59;0;46;79;82;66;53;66;60;68;65;46;50;55;0;45;2.0
Mississippi;2014;0;0;0;88;0;0;0;76;6;0;0;0;91;70;0;0;0;0;90;64;93;22;88;83;74;94;0;100;0;61;79;91;90;78;87;0;0;0;0;53;0;0;56;71;81;56;81;52;100;74;30;69;77;0;94;0;87;0;0;46;74;90;84;0;0;100;64;67;100;0;69;0;63;54;100;58;93;47;73;44;53;52;32;0;81;82;86;92;63;44;89;57;71;0;0;23;87;84;53;67;63;54;85;89;0;29;0;61;2.7
Missouri;2014;0;0;0;74;0;0;0;61;14;0;0;0;88;52;0;0;46;0;81;81;81;43;78;73;0;77;0;60;90;42;82;53;80;56;80;87;14;0;0;40;37;0;58;78;65;0;76;73;73;80;61;76;45;41;77;0;82;81;100;62;72;88;72;49;100;82;58;62;54;60;71;55;54;80;71;35;74;52;75;49;60;76;76;63;90;54;76;86;61;56;80;0;58;70;69;77;94;70;59;73;44;55;66;58;56;46;33;31;2.2
Montana;2014;0;0;0;63;0;0;0;74;21;0;0;0;50;37;0;0;0;0;73;0;66;0;53;65;44;67;0;0;0;0;92;0;0;0;79;0;0;0;0;0;100;0;0;58;35;0;60;54;0;68;0;70;80;0;66;0;64;0;0;0;87;100;93;0;0;68;32;49;0;0;47;0;20;54;24;25;58;15;0;0;48;93;40;0;89;96;75;85;92;0;71;0;0;0;0;0;76;56;32;68;0;38;56;50;0;64;0;0;2.3
Nebraska;2014;0;0;0;62;0;0;0;49;23;0;0;0;70;49;0;0;0;0;73;80;62;51;56;77;60;70;0;72;0;37;64;100;71;52;81;0;0;0;0;82;0;0;51;72;48;0;70;43;22;96;46;76;71;0;76;0;70;0;0;58;61;75;68;100;0;81;48;74;0;0;59;74;96;87;39;39;79;59;67;53;42;44;56;31;70;78;79;86;47;52;87;0;56;0;0;69;89;64;48;73;32;47;69;49;0;81;0;41;2.0
Nevada;2014;0;0;0;64;0;0;0;65;8;0;0;0;57;47;0;0;0;0;74;59;70;26;65;69;60;62;0;39;0;29;71;36;59;57;83;96;0;0;0;36;0;47;49;82;54;0;59;51;38;48;36;58;46;40;64;0;81;0;97;54;49;48;50;22;0;80;46;50;0;0;51;60;0;77;46;17;61;88;61;36;45;54;24;36;80;66;57;63;22;47;65;0;31;0;0;45;78;56;45;57;66;46;46;42;0;33;0;28;3.0
New Hampshire;2014;0;0;0;54;0;0;0;61;20;0;0;0;83;58;0;0;0;0;70;59;60;0;37;85;57;65;0;57;0;0;67;0;84;46;75;0;0;0;0;79;56;0;53;73;51;28;58;68;0;57;10;71;71;0;64;0;74;0;0;48;56;72;86;0;0;72;66;62;0;0;71;0;66;0;44;18;63;41;72;0;42;75;88;0;79;92;81;81;58;55;69;0;54;0;0;63;88;81;42;52;66;32;35;68;45;61;0;28;1.8
New Jersey;2014;0;0;0;63;0;0;0;56;16;0;0;0;59;56;0;56;38;0;69;66;85;18;69;80;45;58;0;46;79;44;60;46;63;61;78;54;42;28;0;47;19;0;41;75;65;60;65;49;56;54;50;52;37;38;65;0;84;69;21;44;47;46;56;16;31;77;63;41;29;52;65;74;58;54;59;25;64;60;71;33;46;63;35;47;67;69;76;59;35;40;76;46;54;52;30;54;91;81;44;56;63;41;63;56;46;41;51;56;2.2
New Mexico;2014;0;0;0;80;0;0;0;73;14;0;0;0;43;69;0;0;0;0;77;39;89;54;66;76;100;69;0;73;0;68;67;73;83;82;89;0;0;0;0;45;27;0;45;85;58;0;71;30;59;93;62;74;62;0;68;0;76;0;0;86;60;77;71;0;0;84;59;85;0;0;60;0;0;67;45;24;75;73;75;0;89;87;33;0;88;61;79;73;37;71;79;0;42;0;0;42;82;75;87;51;33;64;77;46;0;61;0;28;3.0
New York;2014;78;39;90;60;98;0;0;54;14;100;63;34;58;47;37;68;67;47;66;61;75;27;70;78;50;51;46;38;63;35;51;40;50;49;73;43;28;43;0;43;27;64;42;82;46;63;63;42;52;76;52;56;43;36;63;92;81;49;33;44;45;46;46;29;51;76;56;47;37;42;57;52;49;58;50;24;61;52;65;44;56;65;43;48;68;62;76;61;41;38;71;52;50;62;39;57;83;76;55;62;56;44;52;41;0;50;44;45;1.9
North Carolina;2014;0;0;78;72;0;0;0;63;15;0;0;0;82;46;0;100;47;100;81;48;78;35;70;77;63;71;0;47;76;31;68;35;44;77;80;39;34;19;0;56;23;92;48;70;62;62;65;48;60;47;48;51;64;43;69;0;80;48;42;57;58;70;65;38;31;84;51;52;48;65;66;53;46;46;86;28;68;51;70;30;45;62;61;55;81;72;72;72;55;32;74;59;53;70;52;55;88;77;52;62;40;43;53;46;0;44;41;39;2.4
North Dakota;2014;0;0;0;72;0;0;0;65;17;0;0;0;0;28;0;0;0;0;79;0;53;0;65;65;43;71;0;0;0;0;91;0;0;0;67;0;0;0;0;0;0;0;43;74;60;0;80;0;0;0;0;100;58;0;78;0;82;0;0;0;72;68;68;0;0;68;51;58;0;0;66;0;95;0;58;38;77;53;74;0;45;58;0;0;71;0;72;93;0;83;90;0;0;0;0;0;85;61;30;71;0;23;37;59;0;87;0;0;2.1
Ohio;2014;0;0;74;70;0;0;0;59;15;0;0;0;88;49;0;0;85;77;85;96;75;44;83;75;72;78;0;55;84;66;81;68;77;67;87;46;30;9;0;58;41;0;54;75;59;82;74;67;67;61;73;82;55;50;78;59;81;56;31;56;70;79;83;45;31;82;79;70;14;59;70;79;47;74;56;34;75;48;77;45;69;72;51;63;83;84;79;76;64;47;83;47;57;56;81;61;90;77;77;67;51;72;73;61;58;59;72;47;2.6
Oklahoma;2014;0;0;0;88;0;0;0;70;22;0;0;0;80;58;0;0;0;0;84;61;100;51;67;80;63;82;0;48;0;75;76;38;41;51;85;0;0;0;0;41;41;0;60;86;50;63;70;47;58;65;100;57;39;50;79;0;85;0;28;67;67;76;67;69;0;84;46;56;0;49;59;51;65;55;49;60;72;72;74;31;52;69;80;63;88;56;70;86;44;34;74;0;49;0;0;65;86;70;53;77;60;35;54;53;0;52;0;59;2.4
Oregon;2014;0;0;0;36;0;0;0;40;20;0;0;0;44;32;0;0;51;0;45;46;44;19;35;57;34;38;0;40;0;41;43;19;52;33;52;41;17;63;0;27;15;0;28;47;33;40;46;31;31;31;31;42;30;28;41;0;46;39;0;28;31;38;39;35;0;65;35;33;32;23;39;40;30;28;18;21;39;37;40;25;29;53;35;34;48;44;39;43;20;33;41;35;35;0;58;35;53;34;29;37;39;30;39;29;36;35;0;28;3.1
Pennsylvania;2014;72;0;89;70;0;0;0;63;12;0;0;0;88;57;0;0;80;63;82;89;81;40;82;70;59;66;50;56;73;49;69;51;60;65;82;95;26;86;0;49;29;90;62;90;59;94;77;63;64;72;73;83;61;47;78;54;84;100;48;68;63;70;67;40;62;85;55;63;48;63;77;76;48;65;55;34;79;44;75;62;64;66;42;62;75;82;87;79;55;49;82;0;59;85;86;57;96;80;67;79;81;59;65;56;97;58;55;56;2.4
Rhode Island;2014;0;0;0;64;0;0;0;56;26;0;0;0;77;65;0;0;0;0;69;48;70;0;62;100;53;66;0;0;0;21;65;0;51;100;78;0;0;0;0;48;0;0;44;73;100;0;81;62;60;91;64;70;54;0;60;0;86;0;0;68;58;65;86;0;0;86;36;76;0;0;75;0;0;0;60;43;57;100;76;59;57;60;27;0;68;74;69;65;69;53;80;0;61;0;0;13;86;77;73;51;40;26;38;37;0;80;0;45;2.3
South Carolina;2014;0;0;0;77;0;0;0;73;11;0;0;0;75;49;0;0;0;0;91;55;81;44;83;73;67;80;0;40;100;72;68;51;34;62;82;19;43;0;0;57;10;0;58;64;63;65;62;63;76;49;55;59;62;35;73;60;84;27;0;69;64;66;81;42;0;87;61;62;24;63;59;51;38;73;69;45;76;60;65;30;61;68;50;70;85;58;79;72;59;40;88;35;61;0;33;66;87;77;64;65;58;48;62;53;37;53;0;16;2.5
South Dakota;2014;0;0;0;59;0;0;0;72;0;0;0;0;0;52;0;0;0;0;84;0;86;0;96;83;71;85;0;0;0;0;62;0;0;0;82;0;0;0;0;100;0;0;0;88;63;0;100;57;87;0;0;98;59;0;72;0;68;0;0;52;53;52;100;0;0;92;79;51;0;0;0;0;0;0;51;100;71;90;95;80;70;89;0;0;70;100;77;91;0;36;78;0;43;0;0;0;95;95;62;81;0;70;100;67;0;100;0;0;1.9
Tennessee;2014;0;0;0;83;0;0;0;70;17;0;0;0;100;65;0;0;32;0;91;87;96;48;100;89;81;83;0;52;78;81;80;67;39;57;91;13;7;48;0;58;39;100;72;86;76;100;95;59;73;71;52;89;82;46;83;0;85;59;71;68;74;82;85;69;75;91;81;100;41;40;75;72;57;55;50;33;85;67;81;69;80;73;68;88;88;72;77;90;51;74;94;0;65;100;81;77;92;79;100;100;94;50;62;63;78;75;53;29;2.9
Texas;2014;54;76;98;80;52;100;0;56;15;33;93;100;62;54;0;47;29;40;72;56;77;28;73;76;65;67;38;41;71;49;62;43;67;53;76;48;31;36;100;41;19;84;47;77;58;49;63;51;52;61;49;53;55;45;65;25;80;55;54;46;50;51;57;45;32;83;45;58;31;44;59;40;37;50;48;26;61;58;59;35;49;60;49;50;70;46;62;63;26;41;71;38;43;53;42;57;78;64;48;54;47;46;70;45;0;41;39;29;2.9
Utah;2014;0;0;0;50;0;0;0;54;13;0;0;0;58;40;0;0;0;0;77;45;58;31;60;72;42;58;0;29;0;69;71;47;28;45;68;56;93;0;0;54;56;0;41;58;58;45;50;67;45;71;43;46;80;0;59;0;70;0;0;48;59;69;69;26;0;69;33;51;0;0;0;71;50;23;35;32;64;37;0;18;72;70;33;87;83;54;67;75;41;22;61;51;35;0;31;53;71;52;41;65;55;75;64;48;0;85;0;57;2.8
Vermont;2014;0;0;0;54;0;0;0;61;16;0;0;0;0;43;0;0;0;0;76;0;48;0;39;70;70;50;0;0;0;0;68;0;0;0;89;0;0;0;0;0;0;0;0;98;70;0;64;0;0;0;0;64;0;0;67;0;75;0;0;0;65;53;84;0;0;83;50;74;0;0;55;0;0;0;45;0;72;34;66;0;100;94;93;0;60;0;83;82;0;58;80;0;0;0;0;0;83;73;51;88;0;0;51;52;0;0;0;0;2.5
Virginia;2014;0;0;0;52;0;0;0;47;11;0;0;0;45;37;0;0;31;43;59;46;60;27;54;77;41;50;0;35;59;31;57;34;49;37;61;55;14;61;0;25;20;51;39;60;43;36;49;29;42;56;33;38;33;26;57;0;68;24;7;34;39;47;43;26;24;65;40;37;19;46;45;46;25;51;46;18;54;47;44;34;49;46;41;33;58;40;53;53;37;18;61;28;40;48;34;43;67;55;39;48;38;36;55;31;32;44;27;45;2.4
Washington;2014;0;0;0;61;0;0;0;63;17;0;0;0;0;43;0;0;44;0;73;55;60;32;58;78;51;58;0;49;71;50;65;24;47;43;76;81;25;55;0;42;40;0;31;73;43;53;49;47;38;45;52;53;43;37;64;28;72;59;24;50;56;59;56;52;43;72;46;43;6;39;55;60;69;41;41;18;60;54;54;33;42;69;44;46;75;60;69;72;34;36;67;50;53;64;55;70;77;61;39;54;64;60;50;40;43;41;0;35;2.6
West Virginia;2014;0;0;0;79;0;0;0;85;21;0;0;0;85;100;0;0;0;0;100;46;98;100;83;93;69;100;0;77;0;100;100;49;0;0;100;0;0;0;0;93;0;0;100;100;71;97;95;100;69;66;49;81;31;100;100;0;79;0;0;65;100;90;83;0;0;94;49;92;0;0;78;100;52;70;56;33;100;19;94;100;62;90;26;0;100;90;80;94;66;39;100;0;99;0;0;99;100;88;53;86;52;100;90;100;0;47;0;22;3.2
Wisconsin;2014;0;0;0;60;0;0;0;56;12;0;0;0;71;44;0;0;0;0;69;86;68;34;71;68;57;64;0;63;0;32;62;66;88;64;78;78;43;32;0;59;26;0;36;73;64;86;64;68;67;46;98;62;46;57;71;0;71;72;35;61;63;81;72;36;0;78;35;59;65;47;62;75;51;59;53;37;68;53;63;57;65;70;90;60;81;88;65;85;67;40;72;62;54;55;80;96;86;72;58;61;82;55;70;54;84;60;0;48;2.0
Wyoming;2014;0;0;0;70;0;0;0;83;20;0;0;0;0;61;0;0;0;0;75;0;95;0;43;72;46;57;0;0;0;0;81;0;0;0;78;0;0;0;0;0;0;0;0;52;38;0;44;0;0;0;36;66;0;0;76;0;65;0;0;0;70;91;75;0;0;69;0;0;0;0;0;0;0;0;73;0;68;0;89;0;0;0;0;0;96;0;93;73;0;0;64;0;0;0;0;0;71;73;71;40;0;0;48;84;0;0;0;0;2.7
Alabama;2015;0;0;0;96;0;0;0;71;16;0;0;0;81;80;0;0;0;0;88;49;90;32;81;87;100;80;0;56;0;61;85;83;100;87;80;32;0;0;0;56;41;0;76;70;100;59;91;65;82;41;77;55;65;23;80;49;96;0;0;79;72;88;93;83;0;89;75;63;18;71;90;46;48;99;63;65;100;93;87;27;65;74;60;69;91;51;90;90;62;56;96;90;60;0;86;74;93;91;63;74;54;48;75;49;0;35;0;32;2.6
Alaska;2015;0;0;0;79;0;0;0;75;13;0;0;0;0;54;0;0;0;0;69;0;76;0;45;99;88;46;0;0;0;0;88;0;0;0;76;0;0;0;0;10;0;0;0;47;43;0;48;0;0;0;0;39;14;0;66;0;70;0;0;0;46;53;35;0;0;73;0;40;0;0;51;0;0;0;0;0;75;100;61;0;0;46;0;0;83;0;61;69;0;0;64;0;0;0;0;0;68;61;30;55;0;0;51;51;0;0;0;0;2.1
Arizona;2015;0;0;0;73;0;0;0;64;12;0;0;0;0;78;0;0;81;0;78;50;83;42;60;82;71;65;0;36;75;47;69;53;74;83;75;54;25;58;0;39;29;0;54;68;71;63;81;63;55;50;65;53;53;43;69;0;99;63;69;82;62;62;63;41;16;72;87;79;39;54;59;44;25;56;44;78;77;65;74;21;77;63;42;65;71;47;72;75;24;60;69;64;49;83;42;53;87;63;56;65;59;59;64;48;56;40;0;36;3.4
Arkansas;2015;0;0;0;88;0;0;0;74;10;0;0;0;66;78;0;0;0;0;80;54;100;45;66;100;92;80;0;48;0;89;86;77;59;89;78;0;0;0;0;83;0;0;89;61;64;41;84;66;67;34;42;41;73;50;78;0;84;0;0;52;70;69;100;58;0;81;51;78;0;69;80;100;12;46;67;65;71;39;79;53;60;80;30;0;63;35;80;82;50;55;85;80;55;0;0;42;86;68;61;86;56;42;58;48;0;42;0;29;2.9
California;2015;29;58;56;62;100;38;75;59;14;66;88;69;44;57;35;59;56;41;58;30;71;26;68;81;64;49;26;31;71;29;60;50;58;62;69;64;20;49;25;34;22;86;52;67;53;0;58;39;52;37;49;43;44;34;57;46;80;40;33;38;42;41;53;37;35;67;70;57;37;47;56;36;27;35;40;48;60;65;52;31;48;50;41;54;70;45;67;58;24;39;71;50;40;65;33;29;77;57;48;62;41;39;48;44;58;29;47;38;2.3
Colorado;2015;0;0;0;61;0;0;0;69;28;0;0;0;50;57;0;0;27;0;65;43;73;31;62;80;65;49;0;39;68;42;59;61;31;47;73;15;11;0;0;39;13;0;58;51;53;47;65;53;35;53;42;49;37;38;64;0;78;46;79;39;50;51;49;81;45;65;59;57;36;52;67;38;24;36;40;35;63;57;0;62;51;63;36;33;74;35;61;64;28;34;71;57;44;44;54;36;78;61;66;66;48;43;43;46;49;43;0;39;2.4
Connecticut;2015;0;0;0;65;0;0;0;64;19;0;0;0;61;65;0;0;24;0;73;36;83;46;68;86;83;58;0;38;0;44;68;85;57;82;78;43;52;0;0;34;37;0;57;79;63;76;80;56;51;100;53;57;46;70;65;0;91;49;49;71;53;59;60;21;50;81;83;71;33;69;71;47;43;61;54;49;83;83;76;54;69;83;75;92;80;70;85;75;50;59;75;97;53;0;100;64;96;83;69;66;75;78;55;43;97;34;0;36;1.7
Delaware;2015;0;0;0;71;0;0;0;60;13;0;0;0;0;67;0;0;0;0;79;87;87;0;76;72;83;53;0;0;0;100;71;0;0;0;74;0;0;0;0;57;0;0;0;100;77;0;74;33;0;57;30;30;56;0;79;0;83;0;0;44;48;50;68;0;0;71;52;86;0;0;56;0;0;0;51;60;78;66;58;0;76;78;0;0;96;44;84;65;37;38;77;0;0;0;0;0;91;85;60;77;0;72;34;70;0;0;0;0;3.2
District of Columbia;2015;0;0;0;76;0;0;0;68;17;0;0;0;46;50;0;0;30;0;64;27;86;31;65;74;0;47;0;20;63;34;63;52;45;53;74;0;0;0;0;36;15;0;51;64;46;48;56;59;46;56;47;39;44;37;72;0;88;34;0;56;45;35;55;39;0;64;46;47;0;0;64;29;27;45;36;52;61;69;58;33;50;60;13;0;71;53;67;65;29;23;65;69;37;0;0;41;84;68;47;55;46;31;47;52;0;43;0;28;2.7
Florida;2015;67;71;81;81;0;100;100;66;18;0;0;0;60;70;0;72;42;34;72;47;84;42;65;83;73;62;38;44;72;43;72;89;46;72;75;24;22;54;0;45;23;77;68;74;71;58;80;55;66;50;46;52;57;50;69;61;85;35;25;55;58;50;71;49;45;80;69;56;47;56;64;41;23;52;44;62;80;67;73;31;64;64;41;64;76;55;78;60;28;65;72;53;49;91;47;45;91;72;60;62;56;53;68;51;88;34;68;37;2.7
Georgia;2015;76;0;54;91;0;0;0;68;16;0;0;0;52;53;0;0;50;51;74;31;89;31;71;88;69;64;23;46;81;35;73;58;59;82;72;22;27;31;0;40;9;0;65;72;60;39;62;40;55;41;44;39;36;45;75;68;84;50;100;40;54;61;77;55;9;68;53;52;64;43;67;35;34;36;42;65;67;60;63;28;40;60;47;62;73;31;69;66;28;47;76;45;36;83;26;38;84;75;42;64;42;40;51;52;54;38;51;33;2.9
Hawaii;2015;0;0;0;65;0;0;0;100;100;0;0;0;50;59;0;0;0;0;71;21;66;14;88;86;45;47;0;0;0;0;63;41;47;72;75;0;0;0;0;28;47;0;63;74;47;48;67;31;27;6;26;67;54;0;62;0;78;0;0;69;50;42;53;0;0;63;55;56;0;0;65;0;13;0;33;19;68;83;59;0;40;57;16;0;71;41;65;66;16;54;84;0;29;0;0;0;77;64;48;59;0;45;35;70;0;35;0;44;2.9
Idaho;2015;0;0;0;67;0;0;0;80;18;0;0;0;59;46;0;0;0;0;74;59;75;42;53;71;50;56;0;0;0;78;74;0;78;77;72;0;100;0;0;60;29;0;65;49;51;0;59;60;66;52;71;34;22;100;65;0;73;100;0;31;63;59;70;0;0;83;27;78;0;0;61;0;0;37;32;61;63;43;100;0;70;69;59;0;95;52;67;71;47;27;62;87;51;0;0;49;75;53;76;66;11;47;71;33;0;55;0;15;1.7
Illinois;2015;42;0;52;71;92;0;0;61;19;0;0;0;45;56;100;42;52;39;64;39;77;39;73;75;63;54;47;35;74;33;69;51;44;62;71;39;18;42;0;36;37;0;65;70;56;50;65;41;49;56;45;47;42;48;68;0;84;51;10;47;50;50;61;36;32;70;61;58;35;45;62;51;35;39;46;53;63;50;70;44;49;66;51;62;70;43;64;67;27;45;79;62;50;63;33;46;82;67;53;67;38;41;48;42;56;37;42;34;2.5
Indiana;2015;0;0;0;74;0;0;0;63;16;0;0;0;71;56;0;0;55;0;77;63;90;40;74;82;87;76;100;60;71;54;79;72;18;88;73;21;55;92;100;57;19;0;80;63;77;69;77;78;52;54;62;62;51;60;74;66;90;58;37;61;66;69;74;24;100;87;55;74;100;95;65;58;30;48;86;82;71;76;70;70;55;61;62;70;73;40;72;77;43;38;83;67;51;71;42;39;87;73;61;72;37;59;65;49;47;47;0;22;2.6
Iowa;2015;0;0;0;73;0;0;0;61;19;0;0;0;50;43;0;0;0;0;70;47;75;40;51;74;74;63;0;73;0;41;65;73;82;59;69;35;0;0;0;26;0;0;71;67;63;72;67;67;80;31;49;63;46;48;66;0;76;0;0;60;60;49;81;93;0;80;56;86;0;0;67;31;62;64;55;60;68;85;71;49;44;66;41;62;77;54;78;80;62;77;95;100;51;0;27;58;87;70;64;78;33;44;60;36;0;39;0;36;1.7
Kansas;2015;0;0;0;60;0;0;0;47;17;0;0;0;39;39;0;0;0;0;56;37;65;34;45;76;46;49;0;34;0;23;55;73;26;66;63;30;0;0;0;29;13;0;50;51;58;30;63;53;63;46;49;48;49;70;57;0;67;0;0;51;44;48;54;22;0;65;51;62;0;60;48;56;10;41;41;44;63;53;59;67;37;49;100;32;58;36;53;60;36;68;66;38;41;0;0;37;68;54;26;62;65;54;58;39;0;28;0;44;2.8
Kentucky;2015;0;0;0;96;0;0;0;77;17;0;0;0;79;82;0;0;0;0;90;21;90;51;70;90;91;79;0;47;0;37;85;67;41;67;86;36;35;0;0;48;21;0;93;65;62;85;90;55;51;68;50;61;49;59;83;0;88;59;41;65;82;76;90;54;0;81;48;93;0;94;85;42;34;35;60;68;79;55;84;33;55;73;39;31;90;51;82;90;47;64;100;78;51;0;65;56;91;69;68;86;49;53;62;66;81;48;0;52;2.8
Louisiana;2015;0;0;0;98;0;0;0;77;12;0;0;0;67;78;0;0;0;0;76;37;86;37;93;84;78;72;0;58;0;57;66;89;26;83;84;30;0;0;0;44;0;0;77;71;80;62;84;40;82;75;52;58;58;58;80;0;100;0;51;89;59;54;82;33;0;80;74;72;17;100;80;46;38;59;55;86;83;56;72;36;55;59;30;77;77;40;68;71;32;50;79;77;56;0;70;24;83;79;57;63;51;33;50;57;0;38;0;27;2.6
Maine;2015;0;0;0;70;0;0;0;72;19;0;0;0;63;61;0;0;0;0;68;70;78;45;41;84;79;60;0;0;0;0;63;68;0;63;78;0;0;0;0;54;0;0;70;85;64;78;72;65;71;96;42;73;56;0;69;0;83;0;0;75;73;61;81;0;0;80;58;44;0;0;76;0;0;0;42;76;75;92;0;0;43;55;42;0;89;43;81;91;78;57;74;0;55;0;0;45;88;71;68;71;34;70;54;64;0;42;0;50;2.2
Maryland;2015;0;0;0;72;0;0;0;61;21;0;0;0;56;60;0;0;15;0;69;57;80;30;76;84;61;61;0;55;77;33;63;68;74;100;80;43;6;44;0;42;15;0;45;85;74;67;79;48;50;64;78;64;56;49;68;0;94;81;29;57;54;57;74;58;40;80;69;77;29;53;79;76;44;70;52;46;93;65;75;42;80;58;50;86;85;42;100;68;51;48;85;82;56;74;27;35;95;84;72;71;70;45;65;52;46;45;0;100;2.2
